x,y,count,PorR,time_stamp
1552,142,1,False,15:19:52.179832
2252,76,2,True,15:19:53.159231
2252,76,2,False,15:19:53.255191
2198,321,3,True,15:19:56.579147
2198,321,3,False,15:19:56.674871
2136,45,4,True,15:19:57.767195
2559,307,4,False,15:19:58.567231
839,117,5,True,15:19:59.623466
840,117,5,False,15:19:59.719402
598,391,6,True,15:20:07.363425
598,391,6,False,15:20:07.491140
647,1326,7,True,15:20:10.359200
647,1326,7,False,15:20:10.454777
1783,270,8,True,15:20:36.532146
1783,270,8,False,15:20:36.596096
1434,292,9,True,15:21:54.915293
1434,292,9,False,15:21:55.026751
1433,328,10,True,15:21:57.703214
1433,328,10,False,15:21:57.815314
2361,94,11,True,15:22:01.655678
2361,94,11,False,15:22:01.815300
2501,473,12,True,15:22:10.538945
2501,473,12,False,15:22:10.667238
1482,300,13,True,15:22:11.775215
1625,307,13,False,15:22:12.487216
1596,244,14,True,15:22:13.807280
1596,244,14,False,15:22:13.955296
1612,232,15,True,15:22:14.323312
1612,232,15,False,15:22:14.451496
1651,335,16,True,15:22:17.135591
1651,335,16,False,15:22:17.247126
1812,346,17,True,15:22:24.735176
1812,346,17,False,15:22:24.847132
2365,90,18,True,15:22:41.190812
2365,90,18,False,15:22:41.287004
2484,437,19,True,15:22:50.183300
2484,437,19,False,15:22:50.263492
1656,368,20,True,15:22:52.275276
1656,368,20,False,15:22:52.387854
1448,297,21,True,15:23:43.455244
1674,366,21,False,15:23:44.735953
1569,475,22,True,15:23:46.107181
1569,475,22,False,15:23:46.203439
1749,370,23,True,15:23:49.415244
1749,370,23,False,15:23:49.494654
1719,479,24,True,15:23:51.098961
1719,479,24,False,15:23:51.210969
2367,77,25,True,15:23:55.627017
2367,77,25,False,15:23:55.723204
2512,451,26,True,15:24:02.655016
2512,451,26,False,15:24:02.768388
2349,97,27,True,15:24:32.147479
2349,97,27,False,15:24:32.227244
2506,472,28,True,15:24:38.023122
2506,472,28,False,15:24:38.119057
1611,634,29,True,15:24:40.091168
1611,634,29,False,15:24:40.187225
2372,90,30,True,15:24:44.315248
2373,90,30,False,15:24:44.458996
2481,440,31,True,15:26:14.287170
2481,440,31,False,15:26:14.431399
1631,653,32,True,15:26:18.959004
1407,436,32,False,15:26:20.371302
1626,372,33,True,15:26:28.571196
1543,373,33,False,15:26:29.499297
1690,355,34,True,15:26:29.951362
1690,355,34,False,15:26:30.078905
2380,88,35,True,15:26:32.795446
2380,88,35,False,15:26:32.876410
2473,458,36,True,15:26:36.699244
2473,458,36,False,15:26:36.827220
1625,451,37,True,15:26:37.643019
1625,451,37,False,15:26:37.754864
1615,376,38,True,15:26:40.763360
1414,306,38,False,15:26:41.994719
1595,416,39,True,15:26:44.871336
1595,416,39,False,15:26:45.031334
1567,440,40,True,15:26:45.983013
1567,440,40,False,15:26:46.143181
1619,485,41,True,15:26:48.867754
1619,485,41,False,15:26:49.011194
1760,266,42,True,15:26:57.184284
1760,266,42,False,15:26:57.310955
1749,413,43,True,15:27:04.454309
1749,413,43,False,15:27:04.535759
1704,337,44,True,15:27:11.091300
1704,337,44,False,15:27:11.202956
1815,370,45,True,15:27:26.670405
1815,370,45,False,15:27:26.800573
1497,419,46,True,15:27:29.619143
1497,419,46,False,15:27:29.714893
1792,366,47,True,15:27:47.243331
1792,366,47,False,15:27:47.370982
1676,444,48,True,15:28:03.415149
1676,444,48,False,15:28:03.510884
2082,423,49,True,15:28:06.715059
2082,423,49,False,15:28:06.826987
1561,412,50,True,15:28:09.673992
1561,412,50,False,15:28:09.798658
1811,377,51,True,15:28:19.631387
1811,377,51,False,15:28:19.711300
1658,454,52,True,15:28:20.590951
1658,454,52,False,15:28:20.702622
2023,453,53,True,15:28:23.887121
2023,453,53,False,15:28:23.966585
2070,470,54,True,15:28:24.831198
2070,470,54,False,15:28:24.942894
1643,406,55,True,15:28:28.324626
1532,408,55,False,15:28:29.238746
1591,266,56,True,15:28:30.759320
1591,266,56,False,15:28:30.871158
1605,244,57,True,15:28:31.631124
1605,244,57,False,15:28:31.759252
1611,220,58,True,15:28:32.468129
1611,220,58,False,15:28:32.643077
1671,447,59,True,15:28:35.970515
1671,447,59,False,15:28:36.063183
1740,403,60,True,15:28:45.110425
1448,405,60,False,15:28:47.147113
1501,330,61,True,15:28:48.635282
1501,330,61,False,15:28:48.763878
1446,406,62,True,15:28:51.422960
1446,406,62,False,15:28:51.534957
1756,450,63,True,15:28:54.043110
1419,440,63,False,15:28:55.039115
1758,492,64,True,15:29:07.391283
1758,492,64,False,15:29:07.519297
1655,669,65,True,15:29:19.099956
1431,582,65,False,15:29:20.283592
1645,367,66,True,15:29:23.495211
1647,367,66,False,15:29:23.611011
1647,367,67,True,15:29:24.003848
1647,367,67,False,15:29:24.083036
1512,507,68,True,15:29:27.959096
1512,507,68,False,15:29:28.055238
2167,446,69,True,15:29:33.067098
2167,446,69,False,15:29:33.178424
1710,517,70,True,15:29:35.338459
1710,517,70,False,15:29:35.451318
2363,84,71,True,15:29:40.203526
2363,84,71,False,15:29:40.283096
2502,445,72,True,15:30:15.438623
2502,445,72,False,15:30:15.583296
1707,397,73,True,15:31:58.894877
1707,397,73,False,15:31:59.006944
1813,491,74,True,15:32:18.030924
1813,491,74,False,15:32:18.143218
1543,448,75,True,15:32:23.595822
1694,434,75,False,15:32:24.459154
1654,513,76,True,15:32:26.111029
1654,513,76,False,15:32:26.206916
2364,93,77,True,15:32:31.967168
2364,93,77,False,15:32:32.047076
2471,451,78,True,15:32:41.787071
2471,451,78,False,15:32:41.883054
1872,530,79,True,15:33:28.250828
1872,530,79,False,15:33:28.411191
1899,507,80,True,15:33:28.826870
1899,507,80,False,15:33:28.954152
2357,99,81,True,15:37:05.482928
2357,99,81,False,15:37:05.594798
2498,455,82,True,15:37:29.594919
2498,455,82,False,15:37:29.674998
2351,99,83,True,15:37:30.938685
2350,99,83,False,15:37:31.066540
2485,472,84,True,15:37:38.911091
2485,472,84,False,15:37:39.039072
1647,374,85,True,15:37:49.062892
1647,374,85,False,15:37:49.175373
2358,77,86,True,15:37:52.823426
2358,77,86,False,15:37:52.934778
2205,439,87,True,15:38:08.510255
2213,516,87,False,15:38:09.346410
2522,525,88,True,15:38:09.828641
2520,514,88,False,15:38:09.923018
2354,92,89,True,15:38:11.060047
2354,92,89,False,15:38:11.170987
2529,400,90,True,15:38:29.002474
2528,400,90,False,15:38:29.084250
1705,405,91,True,15:38:33.166870
1705,405,91,False,15:38:33.294579
2362,82,92,True,15:38:39.199003
2362,82,92,False,15:38:39.294513
2321,597,93,True,15:38:41.866860
2321,597,93,False,15:38:41.994365
1602,1406,94,True,15:38:43.551991
1602,1406,94,False,15:38:43.662698
1593,1370,95,True,15:38:45.611074
1593,1370,95,False,15:38:45.723069
2463,77,96,True,15:38:47.994010
2463,77,96,False,15:38:48.090748
2431,212,97,True,15:38:52.082883
2431,212,97,False,15:38:52.434276
2353,87,98,True,15:38:53.990583
2353,87,98,False,15:38:54.102728
2041,449,99,True,15:38:59.238822
2016,463,99,False,15:39:05.598939
2021,459,100,True,15:39:09.126624
1890,663,100,False,15:39:20.503008
2338,677,101,True,15:39:21.498987
2338,677,101,False,15:39:21.594756
1653,370,102,True,15:39:22.490598
1653,370,102,False,15:39:22.602165
1708,409,103,True,15:39:26.342792
1708,409,103,False,15:39:26.470069
2364,87,104,True,15:39:29.110834
2364,87,104,False,15:39:29.238641
1992,473,105,True,15:39:41.819071
1980,171,105,False,15:39:46.258676
2477,145,106,True,15:39:49.173910
2477,145,106,False,15:39:49.319031
1820,469,107,True,15:39:53.602104
1820,469,107,False,15:39:53.731396
1703,409,108,True,15:39:57.843030
1703,409,108,False,15:39:57.970806
1763,251,109,True,15:40:46.466155
1763,251,109,False,15:40:46.595604
1745,548,110,True,15:40:58.439145
1745,548,110,False,15:40:58.598912
1754,521,111,True,15:40:59.030681
1754,521,111,False,15:40:59.142388
1770,543,112,True,15:41:02.158999
1770,543,112,False,15:41:02.334315
2372,83,113,True,15:41:26.834355
2372,83,113,False,15:41:26.930978
2074,453,114,True,15:41:31.959040
2060,610,114,False,15:41:40.529880
2468,606,115,True,15:41:41.458582
2468,606,115,False,15:41:41.586772
1867,550,116,True,15:41:42.354394
1867,550,116,False,15:41:42.466623
1818,504,117,True,15:41:46.074027
1818,504,117,False,15:41:46.266725
2353,102,118,True,15:41:54.782629
2353,102,118,False,15:41:54.910979
2490,442,119,True,15:41:59.894422
2490,442,119,False,15:42:00.006133
1705,451,120,True,15:42:08.274290
1705,451,120,False,15:42:08.418968
1860,410,121,True,15:42:13.786758
1860,410,121,False,15:42:13.898706
1823,558,122,True,15:42:16.486802
1823,558,122,False,15:42:16.598282
1659,410,123,True,15:42:22.522852
1659,410,123,False,15:42:22.634664
2376,74,124,True,15:42:26.242447
2376,74,124,False,15:42:26.338686
2479,447,125,True,15:42:34.570070
2479,447,125,False,15:42:34.650871
2365,90,126,True,15:42:38.794858
2365,90,126,False,15:42:38.922943
2497,462,127,True,15:42:44.839012
2497,462,127,False,15:42:44.918667
2369,85,128,True,15:42:49.494290
2369,86,128,False,15:42:49.591117
2495,446,129,True,15:43:22.690453
2495,446,129,False,15:43:22.802625
1946,406,130,True,15:43:32.087769
1946,406,130,False,15:43:32.230674
1821,552,131,True,15:43:50.666267
1821,552,131,False,15:43:50.810942
1756,267,132,True,15:44:07.078074
1756,267,132,False,15:44:07.222900
1732,305,133,True,15:44:08.138746
1732,305,133,False,15:44:08.235469
1752,616,134,True,15:44:25.978922
1752,617,134,False,15:44:26.122681
1806,348,135,True,15:44:29.826360
1806,348,135,False,15:44:29.970377
1940,578,136,True,15:44:39.414419
1940,578,136,False,15:44:39.574732
2357,93,137,True,15:44:50.598782
2357,93,137,False,15:44:50.710888
2481,470,138,True,15:45:02.898607
2481,470,138,False,15:45:03.090889
1875,532,139,True,15:45:18.699532
1875,532,139,False,15:45:18.810904
1893,520,140,True,15:45:19.414720
1893,520,140,False,15:45:19.542715
1929,485,141,True,15:45:20.974680
1929,485,141,False,15:45:21.086705
1944,450,142,True,15:45:21.934873
1944,450,142,False,15:45:22.062580
1796,566,143,True,15:45:22.738889
1796,566,143,False,15:45:22.850607
1810,557,144,True,15:45:23.298449
1810,557,144,False,15:45:23.378702
1834,537,145,True,15:45:23.714555
1834,537,145,False,15:45:23.810415
1845,529,146,True,15:45:24.522873
1845,529,146,False,15:45:24.650774
1829,542,147,True,15:45:25.174706
1829,542,147,False,15:45:25.301936
1842,528,148,True,15:45:25.879040
1842,528,148,False,15:45:25.990870
1941,548,149,True,15:45:35.362192
1941,548,149,False,15:45:35.474536
1534,588,150,True,15:45:42.350585
1534,588,150,False,15:45:42.430821
1543,581,151,True,15:46:09.842722
1543,581,151,False,15:46:09.986771
1957,592,152,True,15:46:14.594756
1957,592,152,False,15:46:14.674587
1625,589,153,True,15:46:16.410531
1625,589,153,False,15:46:16.529407
2342,74,154,True,15:46:19.946657
2342,74,154,False,15:46:20.041774
2469,451,155,True,15:46:43.482182
2469,454,155,False,15:46:43.610845
1550,594,156,True,15:46:49.514656
1550,594,156,False,15:46:49.642865
2363,91,157,True,15:47:05.270645
2363,91,157,False,15:47:05.365896
2474,445,158,True,15:47:17.474639
2475,445,158,False,15:47:17.570007
658,1320,159,True,15:47:20.694300
658,1320,159,False,15:47:20.838477
687,1325,160,True,15:47:23.018815
687,1325,160,False,15:47:23.114530
