key,PorR,time_stamp
'l',True,15:20:47.237164
'l',False,15:20:47.329908
'e',True,15:20:47.368773
'e',False,15:20:47.453622
'f',True,15:20:47.500237
'f',False,15:20:47.540313
't',True,15:20:47.688916
't',False,15:20:47.733815
Key.shift,True,15:20:48.349977
'(',True,15:20:48.685476
'(',False,15:20:48.735549
Key.shift,False,15:20:48.840319
'-',True,15:20:59.052991
'-',False,15:20:59.103418
'3',True,15:21:04.086174
'3',False,15:21:04.135490
'0',True,15:21:04.220048
'0',False,15:21:04.280237
Key.left,True,15:21:12.356711
Key.left,False,15:21:12.420116
Key.backspace,True,15:21:12.932454
Key.backspace,False,15:21:12.966778
'6',True,15:21:13.614215
'6',False,15:21:13.644135
Key.right,True,15:21:14.361682
Key.right,False,15:21:14.491481
Key.right,True,15:21:14.842817
Key.right,False,15:21:14.882431
Key.enter,True,15:21:21.708887
Key.enter,False,15:21:21.783690
'f',True,15:21:22.757097
'f',False,15:21:22.832614
'o',True,15:21:23.096595
'o',False,15:21:23.176683
'r',True,15:21:23.217103
'r',False,15:21:23.252007
'w',True,15:21:23.717806
'a',True,15:21:23.814024
'w',False,15:21:23.842946
'a',False,15:21:23.912760
'r',True,15:21:25.353831
'r',False,15:21:25.389298
'd',True,15:21:25.765884
'd',False,15:21:25.830709
Key.shift,True,15:21:25.981036
'(',True,15:21:26.220813
'(',False,15:21:26.271013
Key.shift,False,15:21:26.326043
'6',True,15:21:29.929032
'6',False,15:21:29.952364
'0',True,15:21:30.032430
'0',False,15:21:30.081763
Key.right,True,15:21:31.054017
Key.right,False,15:21:31.103292
Key.up,True,15:21:34.907935
Key.up,False,15:21:34.967478
Key.up,True,15:21:35.108560
Key.up,False,15:21:35.174162
Key.enter,True,15:21:36.447489
Key.enter,False,15:21:36.497361
'f',True,15:21:37.057343
'f',False,15:21:37.103218
'o',True,15:21:37.373675
'o',False,15:21:37.439053
'r',True,15:21:37.500639
'r',False,15:21:37.545560
Key.space,True,15:21:38.711246
Key.space,False,15:21:38.756128
'i',True,15:21:40.158477
'i',False,15:21:40.209341
Key.space,True,15:21:40.669493
Key.space,False,15:21:40.719767
'i',True,15:21:41.455002
'n',True,15:21:41.574283
'i',False,15:21:41.597222
'n',False,15:21:41.631135
Key.space,True,15:21:42.052473
Key.space,False,15:21:42.097729
'r',True,15:21:42.718480
'a',True,15:21:42.785302
'r',False,15:21:42.842150
'a',False,15:21:42.879052
'n',True,15:21:43.019676
'n',False,15:21:43.094475
'g',True,15:21:43.134371
'e',True,15:21:43.227022
'g',False,15:21:43.249959
'e',False,15:21:43.319892
Key.shift,True,15:21:43.647718
Key.shift,True,15:21:44.147322
'(',True,15:21:44.169266
'(',False,15:21:44.193203
Key.shift,False,15:21:44.293325
'3',True,15:21:47.902115
'3',False,15:21:47.948996
Key.right,True,15:21:49.377092
Key.right,False,15:21:49.496986
':',True,15:21:50.321154
':',False,15:21:50.366271
Key.tab,True,15:21:55.966797
Key.tab,False,15:21:56.046334
Key.tab,True,15:21:57.991203
Key.tab,False,15:21:58.076979
Key.ctrl_l,True,15:22:13.096844
'\x03',True,15:22:13.176883
Key.ctrl_l,False,15:22:13.241748
'c',False,15:22:13.266649
Key.enter,True,15:22:15.394658
Key.ctrl_l,True,15:22:15.444399
Key.enter,False,15:22:15.464255
'\x16',True,15:22:15.518191
Key.ctrl_l,False,15:22:15.574255
'v',False,15:22:15.594938
Key.left,True,15:22:18.070055
Key.left,False,15:22:18.115100
Key.right,True,15:22:20.487001
Key.right,False,15:22:20.541528
Key.backspace,True,15:22:21.064985
Key.backspace,False,15:22:21.134962
Key.backspace,True,15:22:21.260128
Key.backspace,False,15:22:21.321270
Key.backspace,True,15:22:21.433338
Key.backspace,False,15:22:21.486196
Key.backspace,True,15:22:21.591949
Key.backspace,False,15:22:21.662285
Key.backspace,True,15:22:21.750323
Key.backspace,False,15:22:21.843829
Key.backspace,True,15:22:21.926127
Key.backspace,False,15:22:21.981977
Key.backspace,True,15:22:22.098645
Key.backspace,False,15:22:22.143261
Key.backspace,True,15:22:22.255300
Key.backspace,False,15:22:22.308818
Key.backspace,True,15:22:22.429861
Key.backspace,False,15:22:22.485317
Key.backspace,True,15:22:22.598942
Key.backspace,False,15:22:22.651802
Key.backspace,True,15:22:22.781421
Key.backspace,False,15:22:22.861502
Key.enter,True,15:22:25.586523
Key.enter,False,15:22:25.626416
'l',True,15:22:26.979933
'l',False,15:22:27.038778
'e',True,15:22:27.123069
'e',False,15:22:27.144009
'f',True,15:22:27.254798
'f',False,15:22:27.294694
't',True,15:22:27.871900
't',False,15:22:27.902819
Key.shift,True,15:22:28.205074
'(',True,15:22:28.353088
'(',False,15:22:28.402586
Key.shift,False,15:22:28.422818
'2',True,15:22:38.181585
'2',False,15:22:38.241426
'4',True,15:22:38.614903
'4',False,15:22:38.665770
'0',True,15:22:38.730023
'0',False,15:22:38.774846
Key.enter,True,15:22:54.337626
Key.enter,False,15:22:54.383878
Key.left,True,15:23:08.534189
Key.left,False,15:23:08.603634
Key.left,True,15:23:08.920788
Key.left,False,15:23:08.986045
Key.left,True,15:23:09.261066
Key.left,False,15:23:09.340653
Key.left,True,15:23:09.748124
Key.left,False,15:23:09.789883
'l',True,15:23:22.502582
'l',False,15:23:22.571404
'e',True,15:23:22.642022
'e',False,15:23:22.687101
'f',True,15:23:22.761919
'f',False,15:23:22.807083
't',True,15:23:23.090176
't',False,15:23:23.121003
Key.shift,True,15:23:23.379774
'(',True,15:23:23.561875
Key.shift,False,15:23:23.589800
'8',False,15:23:23.614253
'1',True,15:23:24.698422
'1',False,15:23:24.723640
'8',True,15:23:25.212099
'8',False,15:23:25.244945
'0',True,15:23:25.344047
'0',False,15:23:25.382964
Key.right,True,15:23:26.032142
Key.right,False,15:23:26.086995
Key.enter,True,15:23:28.399727
Key.enter,False,15:23:28.455762
'f',True,15:23:29.426021
'f',False,15:23:29.475881
'o',True,15:23:29.607991
'o',False,15:23:29.693591
'r',True,15:23:30.004974
'r',False,15:23:30.079413
'w',True,15:23:30.500185
'a',True,15:23:30.585613
'w',False,15:23:30.620925
'a',False,15:23:30.670557
'r',True,15:23:31.524173
'r',False,15:23:31.548064
'd',True,15:23:31.885311
'd',False,15:23:31.921214
Key.shift,True,15:23:32.064027
'(',True,15:23:32.283650
Key.shift,False,15:23:32.303596
'8',False,15:23:32.329527
'1',True,15:23:34.209297
'1',False,15:23:34.239768
'0',True,15:23:34.339136
'0',False,15:23:34.394246
Key.right,True,15:23:35.187687
Key.right,False,15:23:35.222363
Key.enter,True,15:23:40.142585
Key.enter,False,15:23:40.203350
Key.ctrl_l,True,15:23:45.317850
'\x03',True,15:23:45.413281
Key.ctrl_l,False,15:23:45.458230
'c',False,15:23:45.480026
Key.ctrl_l,True,15:23:46.406226
'\x16',True,15:23:46.479623
Key.ctrl_l,False,15:23:46.532479
'v',False,15:23:46.552430
Key.enter,True,15:23:50.157290
Key.enter,False,15:23:50.186218
Key.enter,True,15:23:51.448857
Key.enter,False,15:23:51.494758
Key.enter,True,15:24:06.455008
Key.enter,False,15:24:06.514861
Key.up,True,15:24:06.801310
Key.up,False,15:24:06.869621
'l',True,15:24:07.718109
'l',False,15:24:07.782920
'e',True,15:24:07.848744
'e',False,15:24:07.943017
'f',True,15:24:07.982425
'f',False,15:24:08.011348
't',True,15:24:08.115071
't',False,15:24:08.159950
Key.shift,True,15:24:08.763995
'(',True,15:24:09.187180
'(',False,15:24:09.227917
Key.shift,False,15:24:09.306729
'l',True,15:24:19.971703
'l',False,15:24:20.044507
'e',True,15:24:20.088390
'e',False,15:24:20.146822
't',True,15:24:20.359119
't',False,15:24:20.423253
Key.backspace,True,15:24:22.083215
Key.backspace,False,15:24:22.143213
'f',True,15:24:22.306862
'f',False,15:24:22.352740
't',True,15:24:22.511251
't',False,15:24:22.553138
Key.shift,True,15:24:22.797530
'(',True,15:24:23.007966
Key.shift,False,15:24:23.029430
'8',False,15:24:23.063336
'1',True,15:24:23.676142
'1',False,15:24:23.720906
'8',True,15:24:23.951640
'8',False,15:24:24.014478
'0',True,15:24:24.136146
'0',False,15:24:24.186013
Key.left,True,15:24:25.572941
Key.left,False,15:24:25.642879
Key.left,True,15:24:25.775241
Key.left,False,15:24:25.805072
Key.left,True,15:24:25.954123
Key.left,False,15:24:25.984434
Key.left,True,15:24:26.402209
Key.left,False,15:24:26.467988
Key.backspace,True,15:24:27.179367
Key.backspace,False,15:24:27.214855
Key.backspace,True,15:24:27.326809
Key.backspace,False,15:24:27.392499
Key.backspace,True,15:24:27.496550
Key.backspace,False,15:24:27.552400
Key.backspace,True,15:24:27.659888
Key.backspace,False,15:24:27.721468
Key.backspace,True,15:24:27.864991
Key.backspace,False,15:24:27.926820
Key.right,True,15:24:28.327382
Key.right,False,15:24:28.382239
Key.right,True,15:24:28.518659
Key.right,False,15:24:28.564090
Key.right,True,15:24:28.672958
Key.right,False,15:24:28.737800
Key.right,True,15:24:28.826547
Key.right,False,15:24:28.876414
Key.right,True,15:24:28.969106
Key.right,False,15:24:29.043937
Key.right,True,15:24:29.177256
Key.right,False,15:24:29.238160
Key.backspace,True,15:24:29.751625
Key.backspace,False,15:24:29.797343
Key.backspace,True,15:24:41.259267
Key.backspace,False,15:24:41.299161
'7',True,15:24:41.717845
'7',False,15:24:41.763769
Key.backspace,True,15:26:21.065285
Key.backspace,False,15:26:21.120967
Key.ctrl_l,True,15:26:44.430844
'\x03',True,15:26:44.506479
Key.ctrl_l,False,15:26:44.569133
'c',False,15:26:44.586563
Key.ctrl_l,True,15:26:46.456857
'\x16',True,15:26:46.542134
Key.ctrl_l,False,15:26:46.582030
'v',False,15:26:46.607136
Key.enter,True,15:26:58.052555
Key.enter,False,15:26:58.098472
Key.enter,True,15:27:11.971807
Key.enter,False,15:27:12.022208
'f',True,15:27:13.054917
'f',False,15:27:13.097810
'o',True,15:27:13.305569
'o',False,15:27:13.385843
'r',True,15:27:13.425385
'r',False,15:27:13.470263
Key.space,True,15:27:13.999193
Key.space,False,15:27:14.032104
'j',True,15:27:14.640836
'j',False,15:27:14.675746
Key.space,True,15:27:14.874595
Key.space,False,15:27:14.918481
'i',True,15:27:15.200668
'n',True,15:27:15.300400
'i',False,15:27:15.322341
'n',False,15:27:15.349784
Key.space,True,15:27:15.435066
Key.space,False,15:27:15.473962
'r',True,15:27:16.022730
'a',True,15:27:16.130525
'r',False,15:27:16.166428
'a',False,15:27:16.228775
'n',True,15:27:16.431020
'n',False,15:27:16.470916
'g',True,15:27:16.679972
'e',True,15:27:16.773707
'g',False,15:27:16.793658
'e',False,15:27:16.839058
Key.space,True,15:27:17.309232
Key.space,False,15:27:17.360773
Key.backspace,True,15:27:18.043395
Key.backspace,False,15:27:18.079301
Key.shift,True,15:27:18.928314
'(',True,15:27:19.094952
'(',False,15:27:19.164760
Key.shift,False,15:27:19.344218
'9',True,15:27:25.466152
'9',False,15:27:25.486108
':',True,15:27:27.477563
':',False,15:27:27.517393
Key.tab,True,15:27:31.540102
Key.tab,False,15:27:31.589993
Key.down,True,15:27:31.880636
Key.down,False,15:27:31.946220
Key.left,True,15:27:32.104777
Key.left,False,15:27:32.124465
Key.left,True,15:27:32.249704
Key.left,False,15:27:32.299090
Key.left,True,15:27:32.404649
Key.left,False,15:27:32.464919
Key.left,True,15:27:32.606169
Key.left,False,15:27:32.666030
Key.tab,True,15:27:32.930411
Key.tab,False,15:27:32.984894
Key.enter,True,15:27:50.538242
Key.enter,False,15:27:50.597632
'j',True,15:27:51.894646
'j',False,15:27:51.938533
Key.space,True,15:27:52.215147
<240>,True,15:27:52.293901
Key.space,False,15:27:52.314642
'-',True,15:27:52.474441
'-',False,15:27:52.548529
Key.space,True,15:27:52.650258
Key.space,False,15:27:52.688156
Key.backspace,True,15:27:53.880523
Key.backspace,False,15:27:53.956361
Key.shift,True,15:27:55.519557
'=',True,15:27:55.613807
'=',False,15:27:55.670657
Key.shift,False,15:27:55.704457
Key.space,True,15:27:56.064110
Key.space,False,15:27:56.119179
Key.backspace,True,15:27:56.940336
Key.backspace,False,15:27:57.004875
<244>,False,15:27:57.576803
<243>,True,15:27:57.587023
Key.shift,True,15:27:58.335377
'=',True,15:27:58.578965
'=',False,15:27:58.635960
Key.shift,False,15:27:58.700571
Key.space,True,15:27:59.032255
Key.space,False,15:27:59.082119
'6',True,15:28:00.641820
'6',False,15:28:00.669745
'0',True,15:28:00.747251
'0',False,15:28:00.795545
Key.backspace,True,15:28:04.877402
Key.backspace,False,15:28:04.933503
Key.backspace,True,15:28:05.129222
Key.backspace,False,15:28:05.163838
'j',True,15:28:05.290907
'j',False,15:28:05.316864
Key.backspace,True,15:28:12.232835
Key.backspace,False,15:28:12.278165
'c',True,15:28:15.474069
'c',False,15:28:15.515955
Key.down,True,15:28:16.135289
Key.down,False,15:28:16.204761
Key.backspace,True,15:28:18.321109
Key.backspace,False,15:28:18.375583
'd',True,15:28:18.502112
'd',False,15:28:18.543654
Key.backspace,True,15:28:21.866166
Key.backspace,False,15:28:21.927802
'd',True,15:28:22.315985
'd',False,15:28:22.347904
Key.ctrl_l,True,15:28:29.884453
'\x03',True,15:28:29.999033
Key.ctrl_l,False,15:28:30.054257
'c',False,15:28:30.084656
Key.enter,True,15:28:34.081910
Key.enter,False,15:28:34.147247
Key.ctrl_l,True,15:28:34.190950
'\x16',True,15:28:34.261344
Key.ctrl_l,False,15:28:34.310015
'v',False,15:28:34.329964
Key.backspace,True,15:28:36.652021
Key.backspace,False,15:28:36.702107
Key.backspace,True,15:28:36.810065
Key.backspace,False,15:28:36.850960
Key.backspace,True,15:28:36.945704
Key.backspace,False,15:28:37.000566
Key.backspace,True,15:28:37.089594
Key.backspace,False,15:28:37.144633
Key.backspace,True,15:28:37.236790
Key.backspace,False,15:28:37.291999
Key.backspace,True,15:28:37.379992
Key.backspace,False,15:28:37.434853
Key.backspace,True,15:28:37.528611
Key.backspace,False,15:28:37.567505
Key.backspace,True,15:28:37.681854
Key.backspace,False,15:28:37.720752
Key.backspace,True,15:28:38.076940
Key.backspace,False,15:28:38.126820
Key.ctrl_l,True,15:28:47.447386
'\x03',True,15:28:47.557892
Key.ctrl_l,False,15:28:47.597835
'c',False,15:28:47.632581
Key.enter,True,15:28:49.523201
Key.enter,False,15:28:49.598883
Key.ctrl_l,True,15:28:49.638221
'\x16',True,15:28:49.693773
Key.ctrl_l,False,15:28:49.743079
'v',False,15:28:49.763899
Key.tab,True,15:28:52.164942
Key.tab,False,15:28:52.230753
Key.backspace,True,15:28:55.463420
Key.backspace,False,15:28:55.552874
Key.backspace,True,15:28:55.921232
Key.backspace,False,15:28:55.988567
Key.enter,True,15:29:08.170893
Key.enter,False,15:29:08.210953
Key.backspace,True,15:29:08.549900
Key.backspace,False,15:29:08.584872
'j',True,15:29:10.379294
'j',False,15:29:10.415169
Key.space,True,15:29:12.247292
Key.space,False,15:29:12.308044
Key.shift,True,15:29:12.614366
Key.shift,False,15:29:12.704122
Key.shift,True,15:29:12.999571
'=',True,15:29:13.154658
'=',False,15:29:13.200535
Key.shift,False,15:29:13.219880
Key.space,True,15:29:13.409305
Key.space,False,15:29:13.456000
'j',True,15:29:14.405249
'j',False,15:29:14.449722
Key.space,True,15:29:15.156266
Key.space,False,15:29:15.201210
Key.shift,True,15:29:15.273134
'+',True,15:29:15.432966
'+',False,15:29:15.474756
Key.shift,False,15:29:15.518650
Key.space,True,15:29:15.582995
Key.space,False,15:29:15.634849
'1',True,15:29:16.630569
'1',False,15:29:16.665194
'0',True,15:29:16.742907
'0',False,15:29:16.762862
Key.backspace,True,15:29:21.394031
Key.backspace,False,15:29:21.443738
Key.backspace,True,15:29:21.992866
Key.backspace,False,15:29:22.062825
Key.backspace,True,15:29:29.357542
Key.backspace,False,15:29:29.412679
'd',True,15:29:29.737004
'd',False,15:29:29.783884
Key.right,True,15:29:30.045627
Key.right,False,15:29:30.115437
Key.right,True,15:29:30.233122
Key.right,False,15:29:30.274017
Key.right,True,15:29:30.394843
Key.right,False,15:29:30.429791
Key.right,True,15:29:30.555900
Key.right,False,15:29:30.602302
