key,PorR,time_stamp
Key.backspace,True,15:29:31.546333
Key.backspace,False,15:29:31.593023
'd',True,15:29:31.698484
'd',False,15:29:31.723416
Key.backspace,True,15:32:03.220828
Key.backspace,False,15:32:03.270212
'4',True,15:32:03.614141
'4',False,15:32:03.665841
Key.enter,True,15:32:21.114025
Key.enter,False,15:32:21.162899
Key.ctrl_l,True,15:32:25.367874
'\x03',True,15:32:25.487473
Key.ctrl_l,False,15:32:25.548212
'c',False,15:32:25.568198
Key.ctrl_l,True,15:32:26.221490
'\x16',True,15:32:26.296659
Key.ctrl_l,False,15:32:26.331605
'v',False,15:32:26.352141
Key.left,True,15:32:28.516630
Key.left,False,15:32:28.612366
Key.backspace,True,15:32:29.222523
Key.backspace,False,15:32:29.246466
'1',True,15:32:29.679387
'1',False,15:32:29.724835
'0',True,15:32:29.805083
'0',False,15:32:29.845592
Key.enter,True,15:33:31.589376
Key.enter,False,15:33:31.649223
Key.backspace,True,15:33:32.055317
Key.backspace,False,15:33:32.095163
'i',True,15:33:34.007801
'i',False,15:33:34.048692
'f',True,15:33:34.108531
'f',False,15:33:34.177347
Key.space,True,15:33:34.520392
Key.space,False,15:33:34.549645
'j',True,15:33:39.094426
'j',False,15:33:39.139305
Key.space,True,15:33:39.450593
Key.space,False,15:33:39.545299
Key.shift,True,15:33:39.604772
'=',True,15:33:40.009761
Key.shift,False,15:33:40.084722
'-',False,15:33:40.104721
Key.space,True,15:33:40.201841
Key.space,False,15:33:40.246994
Key.backspace,True,15:34:15.748770
Key.backspace,False,15:34:15.869777
Key.backspace,True,15:34:16.064323
Key.backspace,False,15:34:16.142107
Key.backspace,True,15:34:16.326230
Key.backspace,False,15:34:16.399111
Key.backspace,True,15:34:16.593795
Key.backspace,False,15:34:16.673155
Key.backspace,True,15:34:16.876085
Key.backspace,False,15:34:16.959865
Key.backspace,True,15:34:17.115713
Key.backspace,False,15:34:17.197574
Key.backspace,True,15:34:17.352982
Key.backspace,False,15:34:17.412473
'i',True,15:34:29.954697
'i',False,15:34:30.008552
'f',True,15:34:30.075375
'f',False,15:34:30.125240
Key.space,True,15:34:30.303766
Key.space,False,15:34:30.364119
'j',True,15:34:32.982408
'j',False,15:34:33.022304
Key.space,True,15:34:33.284603
Key.space,False,15:34:33.317515
Key.shift,True,15:34:34.120382
'=',True,15:34:34.280284
Key.shift,False,15:34:34.345034
'-',False,15:34:34.364805
Key.space,True,15:34:34.489524
Key.space,False,15:34:34.538961
'1',True,15:34:35.877179
'1',False,15:34:35.952467
':',True,15:34:36.949244
':',False,15:34:37.008438
Key.backspace,True,15:34:40.544713
Key.backspace,False,15:34:40.624794
Key.backspace,True,15:34:41.736667
Key.backspace,False,15:34:41.916419
Key.backspace,True,15:34:42.061321
Key.backspace,False,15:34:42.186580
Key.backspace,True,15:34:42.309244
Key.backspace,False,15:34:42.473808
Key.backspace,True,15:34:42.673329
Key.backspace,False,15:34:42.783459
Key.backspace,True,15:34:43.020774
Key.backspace,False,15:34:43.104715
Key.backspace,True,15:34:54.670965
Key.backspace,False,15:34:54.788955
Key.backspace,True,15:34:54.958158
Key.backspace,False,15:34:55.077833
Key.backspace,True,15:34:55.208141
Key.backspace,False,15:34:55.328242
Key.backspace,True,15:34:55.513812
Key.backspace,False,15:34:55.617537
Key.backspace,True,15:34:55.846730
Key.backspace,False,15:34:55.903743
Key.enter,True,15:35:40.316339
Key.enter,False,15:35:40.405875
Key.backspace,True,15:35:41.395223
Key.backspace,False,15:35:41.450761
'i',True,15:36:25.377167
'i',False,15:36:25.416963
'f',True,15:36:25.499806
'f',False,15:36:25.554669
Key.space,True,15:36:25.642669
Key.space,False,15:36:25.684698
'j',True,15:36:27.012339
'j',False,15:36:27.047251
Key.space,True,15:36:27.196754
Key.space,False,15:36:27.242043
'i',True,15:36:27.530738
'i',False,15:36:27.619884
Key.space,True,15:36:27.799838
Key.space,False,15:36:27.851672
Key.backspace,True,15:36:28.790411
Key.backspace,False,15:36:28.851266
'n',True,15:36:29.297888
'n',False,15:36:29.336848
Key.space,True,15:36:29.462708
Key.space,False,15:36:29.506988
'j',True,15:36:33.186772
'j',False,15:36:33.261575
Key.backspace,True,15:36:40.687085
Key.backspace,False,15:36:40.776286
Key.backspace,True,15:37:01.636948
Key.backspace,False,15:37:01.692320
Key.backspace,True,15:37:01.824300
Key.backspace,False,15:37:01.848236
Key.backspace,True,15:37:01.972704
Key.backspace,False,15:37:01.999641
Key.backspace,True,15:37:02.113328
Key.backspace,False,15:37:02.154810
Key.backspace,True,15:37:02.257089
Key.backspace,False,15:37:02.313560
Key.backspace,True,15:37:02.419574
Key.backspace,False,15:37:02.476244
Key.backspace,True,15:37:02.573742
Key.backspace,False,15:37:02.659362
Key.backspace,True,15:37:02.769370
Key.backspace,False,15:37:02.817244
Key.backspace,True,15:37:02.932391
Key.backspace,False,15:37:03.012525
Key.backspace,True,15:37:03.153958
Key.backspace,False,15:37:03.240240
Key.backspace,True,15:37:50.507291
Key.backspace,False,15:37:50.536895
'2',True,15:37:51.004306
'2',False,15:37:51.044200
Key.backspace,True,15:38:34.692139
Key.backspace,False,15:38:34.725797
'3',True,15:38:34.884446
'3',False,15:38:34.929160
Key.backspace,True,15:39:23.745664
Key.backspace,False,15:39:23.792959
'1',True,15:39:23.952823
'1',False,15:39:24.024846
Key.backspace,True,15:39:27.360731
Key.backspace,False,15:39:27.429822
'4',True,15:39:27.584701
'4',False,15:39:27.634033
Key.backspace,True,15:39:59.350625
Key.backspace,False,15:39:59.375603
'3',True,15:39:59.515980
'3',False,15:39:59.551774
Key.backspace,True,15:40:42.536040
Key.backspace,False,15:40:42.591427
'k',True,15:40:44.449970
'k',False,15:40:44.498839
Key.enter,True,15:40:47.239640
Key.enter,False,15:40:47.275544
'k',True,15:40:47.624893
'k',False,15:40:47.663951
Key.space,True,15:40:48.634255
Key.space,False,15:40:48.694942
Key.shift,True,15:40:48.734507
'=',True,15:40:48.825027
'=',False,15:40:48.909628
Key.space,True,15:40:48.958151
Key.shift,False,15:40:48.979106
Key.space,False,15:40:49.004031
'3',True,15:40:49.795682
'3',False,15:40:49.833783
Key.backspace,True,15:41:43.236799
Key.backspace,False,15:41:43.291175
Key.backspace,True,15:41:43.401488
Key.backspace,False,15:41:43.442480
Key.backspace,True,15:41:43.539898
Key.backspace,False,15:41:43.579637
Key.backspace,True,15:41:43.679882
Key.backspace,False,15:41:43.710150
Key.backspace,True,15:41:43.810876
Key.backspace,False,15:41:43.845785
Key.backspace,True,15:41:43.950931
Key.backspace,False,15:41:43.980854
Key.backspace,True,15:41:44.078743
Key.backspace,False,15:41:44.108068
Key.backspace,True,15:41:44.215926
Key.backspace,False,15:41:44.245390
Key.backspace,True,15:41:44.354941
Key.backspace,False,15:41:44.378879
Key.backspace,True,15:41:44.504544
Key.backspace,False,15:41:44.525493
Key.backspace,True,15:41:44.624222
Key.backspace,False,15:41:44.674088
Key.backspace,True,15:41:44.813713
Key.backspace,False,15:41:44.879544
Key.backspace,True,15:41:45.060988
Key.backspace,False,15:41:45.120887
Key.backspace,True,15:41:45.451697
Key.backspace,False,15:41:45.512536
Key.enter,True,15:41:46.900332
Key.enter,False,15:41:46.945218
Key.backspace,True,15:41:47.315565
Key.backspace,False,15:41:47.345575
'k',True,15:41:48.357650
'k',False,15:41:48.404525
Key.space,True,15:41:48.556981
Key.shift,True,15:41:48.679753
Key.space,False,15:41:48.701697
'=',True,15:41:48.927627
Key.shift,False,15:41:49.004282
Key.space,True,15:41:49.041768
'-',False,15:41:49.062437
Key.space,False,15:41:49.082387
'k',True,15:41:49.831736
'k',False,15:41:49.863620
Key.space,True,15:41:50.589574
Key.space,False,15:41:50.709780
Key.shift,True,15:41:50.748660
'+',True,15:41:50.906704
'+',False,15:41:50.944584
Key.shift,False,15:41:50.980210
Key.space,True,15:41:51.047558
Key.space,False,15:41:51.076727
'1',True,15:41:51.583429
'1',False,15:41:51.607365
Key.left,True,15:42:23.801353
Key.left,False,15:42:23.841777
Key.backspace,True,15:42:24.348099
Key.backspace,False,15:42:24.394501
'2',True,15:42:24.578513
'2',False,15:42:24.617409
Key.backspace,True,15:42:36.456842
Key.backspace,False,15:42:36.501780
'3',True,15:42:36.638432
'3',False,15:42:36.678439
Key.backspace,True,15:42:46.622295
Key.backspace,False,15:42:46.640246
'9',True,15:42:46.978347
'9',False,15:42:47.020335
Key.enter,True,15:43:51.676576
Key.enter,False,15:43:51.716308
'i',True,15:43:53.213301
'i',False,15:43:53.298860
Key.space,True,15:43:53.848058
Key.space,False,15:43:53.898561
Key.backspace,True,15:43:54.795838
Key.backspace,False,15:43:54.871100
'f',True,15:43:54.989100
'f',False,15:43:55.024022
Key.space,True,15:43:55.164594
Key.space,False,15:43:55.221445
'j',True,15:43:56.241457
'j',False,15:43:56.291754
Key.space,True,15:43:56.403720
Key.space,False,15:43:56.444462
'n',True,15:43:56.821174
'o',True,15:43:56.906355
'n',False,15:43:56.931289
'o',False,15:43:57.021166
't',True,15:43:57.314292
't',False,15:43:57.335241
Key.space,True,15:43:57.884475
Key.space,False,15:43:57.964949
'i',True,15:43:58.205945
'n',True,15:43:58.316586
'i',False,15:43:58.336536
'n',False,15:43:58.396310
Key.space,True,15:43:58.837456
Key.space,False,15:43:58.887985
'j',True,15:44:03.004439
'j',False,15:44:03.074454
Key.backspace,True,15:44:05.738480
Key.backspace,False,15:44:05.777099
Key.enter,True,15:44:08.855029
Key.enter,False,15:44:08.890482
'l',True,15:44:09.369506
'l',False,15:44:09.427968
Key.space,True,15:44:09.790365
Key.space,False,15:44:09.870665
Key.shift,True,15:44:09.910388
'=',True,15:44:10.075113
Key.shift,False,15:44:10.132740
'-',False,15:44:10.157662
Key.space,True,15:44:11.191342
Key.space,False,15:44:11.282380
'j',True,15:44:13.136153
'j',False,15:44:13.191358
Key.shift,True,15:44:18.155629
'%',True,15:44:18.510962
Key.shift,False,15:44:18.556356
'5',False,15:44:18.577847
'3',True,15:44:20.620687
'3',False,15:44:20.675913
Key.backspace,True,15:44:35.494570
Key.backspace,False,15:44:35.579633
Key.backspace,True,15:44:35.699470
Key.backspace,False,15:44:35.754808
Key.backspace,True,15:44:35.883494
Key.backspace,False,15:44:35.918399
Key.backspace,True,15:44:36.034908
Key.backspace,False,15:44:36.094738
Key.backspace,True,15:44:36.209432
Key.backspace,False,15:44:36.272269
Key.backspace,True,15:44:36.372570
Key.backspace,False,15:44:36.452397
Key.backspace,True,15:44:36.570791
Key.backspace,False,15:44:36.643999
Key.backspace,True,15:44:36.836467
Key.backspace,False,15:44:36.897679
Key.backspace,True,15:44:40.366399
Key.backspace,False,15:44:40.461812
Key.backspace,True,15:44:40.569499
Key.backspace,False,15:44:40.624300
Key.backspace,True,15:44:40.732515
Key.backspace,False,15:44:40.788264
Key.backspace,True,15:44:40.880200
Key.backspace,False,15:44:40.963977
Key.backspace,True,15:44:41.060423
Key.backspace,False,15:44:41.111668
Key.backspace,True,15:44:41.205539
Key.backspace,False,15:44:41.262530
Key.backspace,True,15:44:41.358055
Key.backspace,False,15:44:41.416899
Key.backspace,True,15:44:41.516822
Key.backspace,False,15:44:41.579047
Key.backspace,True,15:44:41.670023
Key.backspace,False,15:44:41.734491
Key.backspace,True,15:44:41.824924
Key.backspace,False,15:44:41.898287
Key.backspace,True,15:44:41.998468
Key.backspace,False,15:44:42.053164
Key.backspace,True,15:44:42.154408
Key.backspace,False,15:44:42.219176
Key.backspace,True,15:44:42.324249
Key.backspace,False,15:44:42.403076
Key.backspace,True,15:44:42.502119
Key.backspace,False,15:44:42.586656
Key.enter,True,15:45:29.985089
Key.enter,False,15:45:30.070403
Key.backspace,True,15:45:32.279508
Key.backspace,False,15:45:32.369114
Key.backspace,True,15:45:32.478362
Key.backspace,False,15:45:32.537682
Key.backspace,True,15:45:32.760515
Key.backspace,False,15:45:32.844724
Key.enter,True,15:45:36.232918
Key.enter,False,15:45:36.262737
'i',True,15:45:37.538445
'i',False,15:45:37.610737
'f',True,15:45:37.660266
'f',False,15:45:37.695173
Key.shift,True,15:45:37.918439
'(',True,15:45:38.124282
'(',False,15:45:38.153276
Key.shift,False,15:45:38.198516
Key.right,True,15:45:38.959069
Key.right,False,15:45:39.024529
':',True,15:45:39.824218
':',False,15:45:39.864015
Key.down,True,15:45:44.994595
Key.down,False,15:45:45.059515
Key.left,True,15:45:45.245103
Key.left,False,15:45:45.340484
Key.left,True,15:45:45.477120
Key.left,False,15:45:45.532039
Key.left,True,15:45:45.737923
Key.left,False,15:45:45.807499
Key.tab,True,15:45:46.700839
Key.tab,False,15:45:46.755447
Key.up,True,15:45:47.355449
Key.up,False,15:45:47.508897
Key.left,True,15:45:47.847287
Key.left,False,15:45:47.948069
'j',True,15:45:54.874827
'j',False,15:45:54.926689
Key.shift,True,15:45:56.147377
Key.shift,True,15:45:56.647025
Key.shift,True,15:45:56.677900
Key.shift,True,15:45:56.707360
Key.shift,True,15:45:56.738330
Key.shift,True,15:45:56.767706
Key.shift,True,15:45:56.797604
Key.shift,True,15:45:56.827080
Key.shift,True,15:45:56.857527
Key.shift,True,15:45:56.887370
Key.shift,True,15:45:56.916988
Key.shift,True,15:45:56.947736
Key.shift,True,15:45:56.977024
Key.shift,True,15:45:57.007776
Key.shift,True,15:45:57.037501
Key.shift,True,15:45:57.068078
Key.shift,True,15:45:57.097969
Key.shift,True,15:45:57.127551
Key.shift,True,15:45:57.158518
Key.shift,True,15:45:57.187705
Key.shift,True,15:45:57.217029
Key.shift,True,15:45:57.247848
Key.shift,True,15:45:57.277935
'%',True,15:45:57.297683
'%',False,15:45:57.342563
Key.shift,False,15:45:57.387443
'3',True,15:45:59.382480
'3',False,15:45:59.417919
Key.shift,True,15:46:01.994392
'=',True,15:46:02.164123
'=',False,15:46:02.228959
Key.shift,False,15:46:02.293821
'0',True,15:46:07.300874
'0',False,15:46:07.345677
Key.space,True,15:46:10.902911
Key.space,False,15:46:10.953375
Key.right,True,15:46:11.290456
Key.right,False,15:46:11.370303
Key.space,True,15:46:11.516979
Key.space,False,15:46:11.548855
Key.right,True,15:46:11.806780
Key.right,False,15:46:11.888439
Key.space,True,15:46:12.105593
Key.space,False,15:46:12.140505
Key.right,True,15:46:12.313134
Key.right,False,15:46:12.392973
Key.space,True,15:46:12.512724
Key.space,False,15:46:12.547901
Key.left,True,15:46:17.366694
Key.left,False,15:46:17.406824
Key.shift,True,15:46:17.539992
'!',True,15:46:17.775236
Key.shift,False,15:46:17.814568
'1',False,15:46:17.835475
Key.left,True,15:46:51.219240
Key.left,False,15:46:51.264676
Key.shift,True,15:46:51.705484
'(',True,15:46:52.175645
'(',False,15:46:52.215541
Key.shift,False,15:46:52.590237
Key.right,True,15:46:53.833571
Key.right,False,15:46:53.888198
Key.shift,True,15:46:55.635564
'+',True,15:46:55.970904
'+',False,15:46:56.035567
Key.shift,False,15:46:56.075753
'1',True,15:46:56.837366
'1',False,15:46:56.871277
Key.right,True,15:46:57.804678
Key.right,False,15:46:57.865100
Key.left,True,15:46:58.462079
Key.left,False,15:46:58.546429
Key.shift,True,15:46:58.870104
Key.shift,True,15:46:59.369959
Key.shift,True,15:46:59.400027
Key.shift,True,15:46:59.429044
Key.shift,True,15:46:59.459642
Key.shift,True,15:46:59.489981
Key.shift,True,15:46:59.519995
Key.shift,True,15:46:59.549873
Key.shift,True,15:46:59.578854
Key.shift,True,15:46:59.610984
')',True,15:46:59.619528
')',False,15:46:59.660425
Key.shift,False,15:46:59.796647
Key.left,True,15:47:00.205391
Key.left,False,15:47:00.245407
Key.left,True,15:47:00.395124
Key.left,False,15:47:00.419060
Key.left,True,15:47:00.713606
Key.left,False,15:47:00.781424
Key.space,True,15:47:00.983054
Key.space,False,15:47:01.022629
Key.right,True,15:47:01.857483
Key.right,False,15:47:01.912122
Key.space,True,15:47:02.273934
Key.space,False,15:47:02.303872
